id,label,tweet
152,0,sunday night. ðªð#goals   tomorrow's a new day new goals .ððð
153,1,@user the end of   #me #selfie # #love #messi #cr7 #religion #christianity #mecca_live
154,0,  #father's #day to all that deserve to be #call a #dad even if it's a #woman. #god #blessâ¦
155,0,last one ðð . appletstag #lastone #ipromise #selfie #sorrynotsorry #fun #nofilter #summer  â¦
156,0,i will always remember #dl2016 for the day we got engaged @user   #download #downloadfestival
157,1,@user @user  nothing. that would be .  #taharrush #taharrushgamea #rapeugee
158,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
159,0, @user i love you for this ð¹ð¹ðð¾
160,0, !!!! new @user #showerdec on its way for installation next week!!! looking forward to fitting it! #teamcontour
161,0,@user love that your statements came from the man who was rebuked by voters in 2008.   #goodluckinnovember #loser
162,0,"if dudes wana fuck eachother n get married, i can never be mad at tht. jus means more females for me! #damn50 #orlando # #omg50 #gay  "
163,0,"steak night at work means a night off training, shandy, tv, chocolate and knitting.  â¦  "
164,0,@user @user not a brown-noser?? you're practically making out with hillary in your profile pictureðð¼ð©
165,0, .... because i choose to be.
166,1,i couldn't end #2016 without mentioning #trump.  #feminism #photographs #shockfactor
167,0,#chateaubriand #stovells absolutely lovely #food #yum
168,0, @user #frarou woohoo! #euro2016 kicks off..!
169,0,and here i thought @user  and i were having a lovely conversation. i guess he only debates with people he agrees with.
170,0,happy tuesday!! feeling fantastic today. looking forward to tonight's workout. #smile  â¦
171,0,i feel horrible just watching my brother being sick
172,0,what the hell is wrong with humanity? why would anyone need to do anything to prove his faith?#ridiculous
173,0,lily's current outfit of choice ð #baby #lily #fluffysocks #dressup #butterfly #backpack  â¦
174,0,love this clickðð #exclusive pic of @user  on #ssk #set #handsome #hot #dashing #smile   @user
175,0,  friday everyone ðð #morning #fridayfeeling #love #kind #behappy
176,0,i love my friends! happy sunday funday everyone!   #sunday #funday #friends #squad #goofballs
177,0,"#hea is the easiest thing which can be #fooled,  i am  , i am #sad and it just takes a thought to be anywhere in btw them ð"
178,0, @user when bae is at work and can't text you and you have no one to talk to.
179,0,what an afternoon! ðð
180,1,a follow up from the gentlemen who were kicked off of @user airlines for simply speaking arabic
181,0,#8aÃ±olevyrrroni @user  @user #levyrroni #recuerdos memories... ð­â¤ð«ð #recuerdos   #friends #life
182,0,my hea is perfect because you are inside ð  #love #loveforever #couple   #gratefulâ¦
183,1,did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshark
184,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
185,0,@user i c sociopaths low iq satanic everything that is an abomination2 god will b the norm as well as committing a1 felonies
186,0,@user thanks gemma
187,1,@user judd is a  &amp; #homophobic #freemilo #milo #freemilo #milo #freemilo #milo #freemilo #milo #freemilo
188,1,lady banned from kentucky mall. @user  #jcpenny #kentucky
189,0,ugh i'm trying to enjoy my happy hour drink &amp; there is talks of politics in the bar can we guess what they are discussing ugh!!   hour
190,0,want to know how to live a   life? do more things that make you happy and less things that make you unhappy! it's that simple!
191,0,love island ð
192,0,my fav actor #vijaysethupathi ! my fav actress @user ! my most fav director @user !! one film !! can't wait   :)
193,0,whew  ð it's a productive and   #friday!!!
194,0,@user she's finally here! @user
195,0,passed first year of uni #yay #love #pass #unistudent #photographystudent #ucs #soproud
196,0,this week is flying by   #humpday - #wednesday #kamp #ucsdâ¦
197,0, @user modeling photoshoot this friday yay #model #me #follow #emo
198,0,"you're surrounded by people who love you (even more than you deserve) and yet, why are so hateful?   "
199,0,feel like... ðð¶ð #dog #summer #hot #help #sun #day   #more
200,1,@user omfg i'm offended! i'm a  mailbox and i'm proud! #mailboxpride  #liberalisme
201,1,@user @user you don't have the balls to hashtag me as a  but you say i am to weasel away.. lumpy tony.. dipshit.
202,1," makes you ask yourself, who am i? then am i anybody? until ....god . oh thank you god!"
203,0,hear one of my new songs! don't go - katie ellie #youtube #original #music #song #relationship #songwriter
204,0," @user you can try to 'tail' us to stop, 'butt' we're just having too good of a time!  #goldenretriever   #animals "
205,0,i've just posted a new blog: #secondlife #lonely #neko
206,0,@user you went too far with @user
207,0,good morning #instagram #shower #water #berlin #berlincitygirl   #girl #newyork #zÃ¼rich #genf #bern
208,0,#holiday   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you
209,0,less than 2 weeks ððð¼ð¹ððµ @user #ibiza#bringiton#mallorca#holidays#summer
210,0,off fishing tomorrow @user carnt wait first time in 2 years
211,0,ate @user isz that youuu?ðððððððððâ¤ï¸
212,0,  to see nina turner on the airwaves trying to wrap herself in the mantle of a genuine hero like shirley chisolm. #shame #imwithher
213,0,listening to sad songs on a monday morning otw to work is sad
214,1,"@user #sikh #temple vandalised in in #calgary, #wso condemns  act  "
215,0,thank you @user for you follow
