id,label,tweet
149,0,"what a weekend! dinner fri with one of my oldest, dearest friends. wedding of two amazing people today &amp; bday for baby bro tomorrow!  "
150,1,"this #newyearseve,may our #resolutions b 2 end problems like  &amp; #domesticviolence by turning 2 god of #love "
151,0,can't believe tomorrow is our last day in new york :(   #freedomtower #broadway
152,0,so soooo   i had to miss this @user @user @user ð¢ð  #mommyproblems #dutycalls 
153,0,can i ppoppo??   #happy #ppoppo#bts#army#happyday#smile#cute#goodday#goodnite#sleepwell# 
154,0,last day of sun before  storms arrive baking 2day for sons #21st #bihday pay @user #summer2016   
155,0,"just got surprise,the chickies are coming, nice surprise announcement.it's pay time  ."
156,0,you are... brave you are bold  you are beautiful !!! #ajournal   #vanessakikijohanningâ¦ 
157,0,dust   #piano by gummy beatz.   #beats
158,1,"#japan abe government is mere puppet of ultra rightist group ""æ¥æ¬ä¼è­°(japan conference)"" #fascism  #guardian #nytimes #bbc #afp #rsf"
159,0, @user i am thankful for being able to learn. #thankful #positive     
160,0, â #wti sell off continues to $49.60   #blog #silver #gold #forex
161,0,babai gareki happy bihday    bihdaybalayya @user  
162,0,it's so sad that people's pets get loose and end up missing. ð¢ i really wish pets didn't end up go missing so easily.  
163,0,i got a lot of awesome today.   
164,0,ð¡ when the local library tries to charge you once again for fees you've already paid twice before #ineedtosavethereceipt   #frustrated
165,0,  father's day bieeee!! my soulmate...the love of my life! loveâ¦ 
166,0,yaaaaaass we got the tickets @user  #amsterdam   
167,0,ð®  ninomiya kazunari  happy bihday ! ð  love forever ... â¤ï¸  #ninomiyakazunari  â¦ 
168,0,  independence day  :) :-)
169,1,@user i thought alt-right secretly meant white nationalist #altright  #maga #
170,0,all you hoes do is hang around the same hoes y'all talk about  
171,0,"check out new work on my @user pofolio: ""father's day""  #fathersday #salutethefather   #dad #son"
172,0,relaxing #katiequeue #music   #life #amazing #guitar 
173,1,@user  no hitler comparisons?
174,0,@user no i mean over the course of the next decade or so. like i said never gonna happen again gonzovgonzo will be the norm  
175,0,off to pick up the lil man so we can catch a warcraft matinee. ð    dance @user
176,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
177,0,  to have @user joining us this year #freedomconference16! register now! ðð¤ðððððð  
178,0,enjoying a little background @user at coffee shop  
179,0,one more quaer of basketball left until the olympics  
180,0,"just saw waino with an double in extras to give the cards the lead... hint hint, terry! #lgm #29thwithrisp  "
181,0,skyrim remastered @user why you trying to take my money.   #omfg #e32016 :)
182,0,life wants me to be  . #louisehayaffirmation #positivity #kundaliniyoga #anahatachakra 
183,0,school just ended  
184,0,it's a beautiful day in the neighborhood ð #sunshine #bluesky #florida   #sunday 
185,0,  #customer sarahð #share your belline product and maybe you're the lucky winner of the leather #belline bag!ð 
186,0,even my dog is smaer than barack obama.   #trump2016 #dogsoftwitter @user @user 
187,0,drinking water like a whisky ð #iftar   !
188,0,ã» ã» #20160619#0619#sunday #fathersday#nike#â#nikeairmax#airmax#iâ¦ 
189,0,no broken heas #nomakeup #justeyelashes #beberexaftnickiminaj #ponytail   #kiss #smile ðððð» 
190,0,getting ready to go see ninja tules in an hour wahoo! excited. $9 ticket for movie of the week today whoop whoop! ðððð  
191,0,#legs #ready #shoes #enjoy     #sexy #muscle #cool #fashion ð¯â¤ï¸â¤ï¸â¤ï¸ @ majestic hotel &amp; spaâ¦ 
192,1,@user homegrown rightie white americans are 100 times more likely to harm you than a refugee.  #fear
193,0, @user just another day in america...   
194,0, â #south korea producer price index growth (yoy) remains at -3.1% in may   #blog #silver #gold #forex
195,0,back to school.....   
196,0,"i don't want to be alone when my mission stas so i will bring my brother. i need prayers, pray that god will be with the both of us.  "
197,0,we have our tickets... so excited!! #shanghaidisneyland #openingday #shanghai #disney  â¦ 
198,0,yes! i got approved for a one bedroom on queen west in toronto for july!! now can move out of my sketchy neighbourhood  
199,0,the simple things in life make one happy #smile #photography   #love #mysonshine  
200,0,âÂ°â¢ââ humble and kind âââ¢Â°â #see #god #his #will #be #done #awesome   #passion #progressâ¦ 
201,0,just updated my linkedin profile   :-d  
202,0,"seek #money, you will be #successful and it will mk u  , they said. he was a #rebel, he seeked happiness instead and got all of d above"
203,0,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
204,0,.@user not even one example? let me guess: you're not allowed to or are too fearful to speak of #islam? such is a   #cliche
205,0, @user wish u many many happy returns of the day ð   b'day ððð  @user
206,0,more snapchat madness.   #dogs #snapchat #like4like #relationshipgoals 
207,0,@user can we expect to see more me:a during the rest of e3?   #andromeda #giveittomealready!
208,0,do what makes you  ... 
209,0,we welcome all our new #stylemile members to    #shopping with your #saavoyagermiles 
210,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
211,0,so we're down to single figures on the 'sleeps until #glasto' countdown ð t-9 #glastonbury   ðð¼ð»ð¸ð¤âï¸ð
212,0, @user you broads have low self esteem and are willing to settle for anything #smallminded &amp;  .
213,0, @user @user @user @user @user pathetic is two people devoted to cruz trolling in a hillary clinton suppâ¦
214,0,itâs #nationalbestfriendsday!ð­ð«ð¬ tag your #bffâ¬ï¸   ð·: @user  #bestfriends #friends #friendship   #bffl 
215,0,let's take off on a   #journey to the #future! lets #save #insure #invest!  know more onâ¦ 
216,0,draw finished #evasion #relaxing #wellness #proud   
217,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
218,0,very excited! on line shop coming soon! #vintagehour   #frenchvintage
219,0,friday ðð» #gdegblog #friday #selfie   #beard #gayguy #gaymen #gaystyle #lifestyle #fullnessâ¦ 
220,0, @user is the prosecutor considering criminal charges against graves family as they did the greggs? #harambe &gt;black life white liâ¦
221,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
222,0,who is excited for tomorrow wwe money in the bank match. 
223,0,@user as i mentioned this morning f.r.e.e. = forget rules explore experience   #hackaton
224,0, @user @user him and cameron have in my opinion done nothing but talk the nation down and patronise the people. #diâ¦
225,0,new addition to my little family coming soon!  
226,0,whatswrong..?!? #turkey #notgood   #3:0 #em2016 #secondtime 
227,0,may be the world needs him not india (read government)    
228,0,"this year was not well received because of the gregorian festival took place in the ramadan, so i don't feel like doing   bihday"
229,0,see a happy face in everything   #smile #thegoodlife @ camping mainus plak 
230,0,what are the #bernieorbust people going to do when sanders inevitably falls in line and suppos clinton?  
231,0,feelin #good#bbw#loubis #ontop#onpoint#homealone#peaceful ðððð 
232,0,i'm so   and #grateful now that - #affirmations 
233,0,john 14:26    sunday
234,0,"@user sooo true and food does not, does not, does not taste real anymore #fakefood   #truth"
235,0,farewell ceremony today! #sad   #mixedemotions 
236,0, @user the euros are finally here!   #coybig #euro2016 
237,0, @user choose to be happy today :) #quotes #motivation #inspiration   #life #choose #today  
238,0, â #boe holds its fire for now - anz   #blog #silver #gold #forex
239,0,i am thankful for pillows. #thankful #positive     
240,0,"my internet works again! let's record some videos hope that i can also upload a video for tommorrow, thanks for the patienceâ¥ :)  "
241,0,jana_personal_fitness  #divulgaÃ§Ã£oeparceria #inshot #girls #cute #summer #blur #sun   #funâ¦ 
242,0, @user ð  edits edit audio  #edit #heabroken #depressed #depression #upset ... (vine by i'm lost...) 
243,0,"i'll be waiting for love, waiting for love to come around  â¨â¨   #day #song #aviciiâ¦ "
244,0,music time baby! â¤ï¸ #baby #happiness #29weeks   #mommyduties #family #katana #pamperingâ¦ 
245,0,very #pretty  blonde #girl  #franziskafacella     #day  #beauty @user 
246,0,reading trumps speech transcripts. can't tell if i'm reading a 12 year old boys  diary or not   #wedontwinanymore. #china #buildthewall
247,0,@user weeeellll you know we don't like to travel....so seen as you're so close....maybe once or twice ð   xx
248,1,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
249,0,"even after the bushfires in 2014, the land is still struggling to recover. #fire   #recovery "
250,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
251,0,holiday planning for januaryð 3 weeks booked off workâð¼   âï¸ðððð¦ð¯â¨â¨
252,0,rotakids have arrived at the lancashire conference at lancaster university.   
253,0,i'm scared of uuuðððð 
254,0,#gameshow   bull hill climb: you have to reach the target to complete the task to survive. with strong excit 
255,0,@user @user @user love to be there #e32016 but at home in the uk   ððððº
256,0,life is what you make it. letâs make it  ! #motivation 
257,0,helix bridge   #riclswtravelbook #bearlovestravel #trip #travel #singapore   #enjoyâ¦ 
258,1,in academia #yehtut offers more nuanced take on #rohingya #dvbmultimediagroup #yehtut is  &amp;â¦ 
259,0,we are signing up for @user today!  
260,0,probably the best person for the job !   
261,0,#good# vasee#gupur#dantel#flowers#vizit   days#hand made#vasse #naturelove #plant #naturelâ¦ 
262,0,orlando shooting and american gun laws. #orlando  
263,0, @user @user @user @user @user thats the standard of our home minister.  
264,0,@user nice playing this week #proud   #pro
265,0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
266,0,"@user @user talking about greenwood, tulsa, ok. city of tulsa &amp; state of ok has yet to acknowledge the massacre.   #history"
267,0,#oxford boat trip #oxford #travelerslife #love #igers #latino #spanish #funday #sunny   â¤ï¸â¦ â¦ 
268,0, @user today at @user for @user ðððððâ¤ï¸ #colourmehappy #thecolorrun #london #wembley   #colourful 
269,0,with my friend's super lovely mom!  #love #fun   #ootd #me #smile #holiday #cute #la #tbtâ¦ 
270,0,what do you expect from a country that elected #crookedhillary and trump as presidential candidates.   
271,0,@user when are you going to fix the desync on cutscenses for mirrors edge catalyst its been more then a week   
272,0,@user  #thankyou  #stud   #proud so close never gave up
273,0,18th bihday on saturday   ðð
274,0,"#cotd   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looking "
275,0,my ps4 got water damaged and now it's broke  #day
276,0,i'm so empty inside. aren't we all? #hollowbones #frail #tweettweet  
277,0,disgusted to hear #donalddrumpf repeating this baseless lie/slander! just not believable.  ! #loveislove #ramadan 
278,0, @user ð   #migrant #refugeeweek  the #uk is out home #immigrant&amp;proud 
279,0,@user it's just been a bad week overall. every day matt and i heard of another death.  
280,0,tom and jerry + icepole - i see someone is feeling better now!!  #kids #child   #awesome 
281,0,well... glad that's over... #brewers #lose     
282,1,@user malia shake that ass! you so fine!.....pass the blunt 
283,0,strolling around... #babyremih #remihontour #saturdays   #lovedailydose #blessedâ¦ 
284,1,#gop will fail on anti-morality platform.  
285,0, @user @user simon homophobic assholes don't need te find an excuse. in their mind everything is caused by equal rights tâ¦
286,0,@user  fathers day to u bro..all i ask for u is more blessings&amp;longlyf.
287,0,i am luminous. #i_am #positive #affirmation     
288,0, the most #powerful #brave #angering   #hopeful thing i have read in a very very long time
289,0,cleaned up my notifications.   
290,0,"finishing the night having a good ""catchup"" with a guy u have fancied for 7/8years!   ðð"
291,0,some can confirm this ððð  #goodmorning #africa   #weekend #smilesâ¦ 
292,0,"now playing  :  naoyuki onda - "" temple in the twilight"" on     music song "
293,0,  #friday #parisianbreakfast! today featuring our freshly #brewed double expresso &amp; ourâ¦ 
294,0, @user goddamn it. 
295,0,@user  you are with a lying cheating career criminal#hope she is in prison#u forget about fbi
296,0,@user we're so   for #pokemonsunandmoon too! #dreamscometrue #pokemon
297,0,no one but you can make you   #quote 
298,0,when you with he was here for you an understand what's goin on  instead of makeing enemes  #hu#standbymyself#
299,0," @user what bitches need to do is goto back to school , dropping out to lay with niggas ðð­ð­ðð©  !!"
300,0,"you can't drink all day if you don't sta in the morning.""  enjoy happy hours  times  #drinks #booze "
301,0,no whining   #happiness guru #positive #quote #bestquote #journeyquotes #bestoftheday #quoteoftheday... 
302,1,"if you look at a problem and the first thing you thing of is color, be it black or white. you're pa of the problem "
303,0,"i think i'm falling, i'm falling for you ð #the1975 #love #lyrics   "
304,0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
305,0,coming soon   #vintage #rustic #events #cupcakes 
306,0,  father's to all!# happy weekend everyone!!
307,0,"leaders talk and talk, nothing woh if they do not know how to act right  to prevent genocide and tragedies. leadership is nottvshow.  "
308,0,out of work super early but nowhere to get a drink since it's still so late ðªð  
309,0,"you deserve to be happy. you are wohy. that's it. that's all. -nancy rainwater, phd   #wohy #wuvip "
310,0, @user i don't want to be me anymore... - -   #alone #depression #depressedquotes #depressionquotes #depressed #killme â¦ 
311,0,#peeps  #market #epicurian #throwback #embrace #innerchild #culinary#fun#because #kids areâ¦ 
312,0,chicago here we are âð¼ï¸ðºð¸ð #chicago   #love #cloudgate #bean #smile #honeymoon #roadtripâ¦ 
313,0,@user is it being knocked down? my old school in ek now a spos centre...#notredame institution!  
314,0,@user upload upload uploadddddd  
315,0,just 3 days until i get to see my best friend that i've not seen in 6 months  
316,0,#diplomadoenmarketingdigital #terminamos #isum   @ isum 
317,0,happy b'day daddy..  father's day# latepost# godbless
318,0,r these people this stupid? now #killary suppoer says trump is the rappist.  not bill. is this real life? turds 
319,0," @user oooh! malcolm @user launched a podcast! alas, i can't binge listen since it is at episode 001!   "
320,0,"here comes #monsoon2016 #mumbairains ,#delighted   "
321,0, @user find your home away from home with kappa kappa gamma &amp; sign up for fall 2016 recruitment today!!  ? #weare 
322,0,@user   b day sweet johnnyð¹
323,0,  #fathersday to the man of my dreams! you sacrificed bachelorhood for a ready-made familyâ¦ 
324,1, names for women fucking hard teen 
325,0,people say a good #hea will always be  .but i think a #good hea most of the times get.... 
326,0,school is almost finish   ð
327,0,ofcourse they'll ðððâ¤ððð 
328,0, @user cutest video ever! ðð #adorable #aw #cute #omg #goals #puppy #cutebaby #baby   ... (vine by @user 
329,1,@user i agree that #hrc wouldnât have won the #popularvote w/o #ca. much in same way #trump wouldnât win w/o the â¦ 
330,0,hello âº #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ 
331,0,@user @user news: carson uses word 'fairness' #trumpswiddleblackbuddy #usedbytrump  
332,1, chick gets fucked nude superhero 
333,0, @user worst day ever. #fml     #sick #worried #headache #cold
334,0,beach is all you need! ð´ðâ #behello #helloexperience #vacation #goodmood #territoriohello #beach #paradise   
335,1, sex free sex hotline numbers
336,0,"be   n #healthy i'm an optimist, but an optimist who carries a raincoat. â harold wilson "
337,0,playing black ops iii on the easiest mode and i still suck at it.  
338,0,sad weiner #dog #weinerdog #depressed #animal #animalfriend   
339,1,just some trump suppoers voicing their thoughts on women's suffrage and germany's immigration policy... â¦ 
340,0,you get the street cred for tackling half the menu! we'll be waiting with round two ð´ð¤ 
341,0, @user #morelove #lesshate #prayfororlando    this #world what is coming to defintely needâ¦ 
342,0, @user your #rationchallenge #fundraising is helping educate #syrianrefugees: we love their   faces. #thankfulthursday 
343,0,@user reserved a king suite for 4 people &amp; they give us a room with just 1 bed... &amp; the hotel is fully booked. #fail   #lakeway
344,0,  cows in #az i want to hang with these girls today! #farmerscare #milkmatters h/t #azmilkproducers 
345,0,#streetautopia   attack bull game 3d: do you really think that his head was empty around the city. each si 
346,0,sunday vibes ð¡ || #sunday #vibes #game #holiday   #enjoy 
347,0, @user benidorm in a week then sta new job at hospital âºï¸ððð½   #nhs #summer
348,0, @user anderson cooper is crying rn at the top of his broadcast talking about the orlando victims. damn.   #orlandoshooting
349,0,yes!!! now it's just up to you! #inspiration #revhealth #motivation #lovelife #life  â¦ 
350,0,#basketball   attack bull chase: when you leave the lot despite the fact that you're a strong source of 
351,0, @user same ððð 
352,0,it's friday!!! ððð #hr #management   #fridayfeeling #friday 
353,0,are you on instagram? come join in with #myhappycapture  #bloggers   
354,0,"damn, this really made me tear up a little.   #mustread "
355,0,"good to see #england ""fans"" making us all feel proud #sarcasm euro 2016  via @user #disgrace   ********"
356,0,it's #smilepowerday! show us your best cheesy grins and pearly whites :-d #smile #teeth   
357,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
358,0,flowers decorð·ð¸ðº#wedding #pay #weddingcar #celebration #bride   #happiness #unforgettableâ¦ 
359,0, @user its like they learned from ff13's super linear gameplay and went open world.  
360,0, @user i guess people still let this social media get to them smh  
361,0,i am thankful for spring. #thankful #positive     
362,0,lord i hope may result na next week. para next project na ulit ako..    thank you lord. #novenatogodslove #answeredprayer ð
363,0,@user @user @user $bill is no more. everything wonderful about him has been ripped away   #ripdolla #boldandbeautiful
364,0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
365,0,#dancing   bull hill climb: you have to reach the target to complete the task to survive. with strong excite 
366,0,my girl ðð  #girl #friend #smile #bestfriend   
367,0,"smile, it's saturday ó¾µ #weekendvibes #summer #vacation #smile   #lovelife #friends #livingthedream #style... "
